1757 Golf Club-Dulles,VA.png
-77.448997,39.008557
-77.45597009398,39.00019377259001
-77.43171000567001,39.00019377259001
-77.43171000567001,39.00230139474
-77.45597009398,39.00230139474
-77.45597009398,39.00019377259001

3 30 Golf  Country Club-Lowden,IA.png
-90.917396,41.85589
-90.92544532705999,41.85443260152
-90.90262021619,41.85443260152
-90.90262021619,41.84972408083
-90.92544532705999,41.84972408083
-90.92544532705999,41.85443260152

93 Golf Ranch-Jerome,ID.png
-114.441458,42.695407
-114.44677190131499,42.68991372747001
-114.417489391965,42.68991372747001
-114.417489391965,42.6895101391
-114.44677190131499,42.6895101391
-114.44677190131499,42.68991372747001

Abenaqui Country Club Inc-Rye Beach,NH.png
-70.765099,42.977428
-70.786018280975,42.971620826155004
-70.762385995295,42.971620826155004
-70.762385995295,42.979378671975
-70.786018280975,42.979378671975
-70.786018280975,42.971620826155004

Aberdeen Country Club-Longs,SC.png
-78.719825,33.925382
-78.73271737591999,33.918229534805
-78.70397298311,33.918229534805
-78.70397298311,33.92876764941499
-78.73271737591999,33.92876764941499
-78.73271737591999,33.918229534805

Abilene Country Club-Abilene,TX.png
-99.742281,32.403663
-99.74629445301,32.396779593075
-99.71844692110001,32.396779593075
-99.71844692110001,32.399425331765
-99.74629445301,32.399425331765
-99.74629445301,32.396779593075

Acushnet River Valley Golf Course-Acushnet,MA.png
-70.885447,41.712772
-70.90721829882999,41.70243567861
-70.87981919737,41.70243567861
-70.87981919737,41.70893791917
-70.90721829882999,41.70893791917
-70.90721829882999,41.70243567861

Adams Municipal Golf Course-Bartlesville,OK.png
-95.909718,36.756839
-95.92045790975999,36.758655143805
-95.88902293425001,36.758655143805
-95.88902293425001,36.759327788514994
-95.92045790975999,36.759327788514994
-95.92045790975999,36.758655143805

Adios Golf Club-Coconut Creek,FL.png
-80.177335,26.326454
-80.18090002256,26.327956242489996
-80.16058612221,26.327956242489996
-80.16058612221,26.32602799059
-80.18090002256,26.32602799059
-80.18090002256,26.327956242489996

Adirondack Golf  Country Club-Peru,NY.png
-73.484721,44.608492
-73.49384656013999,44.601608593075
-73.46599902823,44.601608593075
-73.46599902823,44.610352985884994
-73.49384656013999,44.610352985884994
-73.49384656013999,44.601608593075

Admiral Baker Golf Course-San Diego,CA.png
-117.103797,32.792723
-117.107765609965,32.78516694740001
-117.086285790445,32.78516694740001
-117.086285790445,32.78655708083
-117.107765609965,32.78655708083
-117.107765609965,32.78516694740001

Afton Alps Golf Course-Hastings,MN.png
-92.791315,44.85314
-92.80088899059,44.84912654795501
-92.76855715418,44.84912654795501
-92.76855715418,44.852400089275
-92.80088899059,44.852400089275
-92.80088899059,44.84912654795501

Agawam Hunt-Rumford,RI.png
-71.360672,41.83389
-71.363923121245,41.83153574062
-71.339035230305,41.83153574062
-71.339035230305,41.837230806369995
-71.363923121245,41.837230806369995
-71.363923121245,41.83153574062

Aguila Golf Course-Laveen,AZ.png
-112.142179,33.369142
-112.14969021051999,33.367998502835
-112.12587855266,33.367998502835
-112.12587855266,33.368581461454994
-112.14969021051999,33.368581461454994
-112.14969021051999,33.367998502835

Airco Golf Course-Clearwater,FL.png
-82.684029,27.897031
-82.688715098685,27.890775395705
-82.671091781035,27.890775395705
-82.671091781035,27.892524273495
-82.688715098685,27.892524273495
-82.688715098685,27.890775395705

Airways Golf Course-Fresno,CA.png
-119.706261,36.779259
-119.71726996803,36.780626713355005
-119.69112647183,36.780626713355005
-119.69112647183,36.778339717095
-119.71726996803,36.778339717095
-119.71726996803,36.780626713355005

Alamance Country Club-Burlington,NC.png
-79.488563,36.090451
-79.50257645204499,36.085451000965
-79.47365268705501,36.085451000965
-79.47365268705501,36.087199878755
-79.50257645204499,36.087199878755
-79.50257645204499,36.085451000965

Algona Country Club-Algona,IA.png
-94.251079,43.078095
-94.26128079322,43.08004567294
-94.24096689287,43.08004567294
-94.24096689287,43.07748961840999
-94.26128079322,43.07748961840999
-94.26128079322,43.08004567294

Aliso Viejo Country Club-Aliso Viejo,CA.png
-117.726909,33.600129
-117.7381870263,33.595936175775
-117.71213321619001,33.595936175775
-117.71213321619001,33.596519134395
-117.7381870263,33.596519134395
-117.7381870263,33.595936175775

Adam Springs Golf Course-Loch Lomond,CA.png
-122.723227,38.849236
-122.73387722366999,38.846119408855
-122.71356332332,38.846119408855
-122.71356332332,38.846971425745
-122.73387722366999,38.846971425745
-122.73387722366999,38.846119408855

Allegheny Country Club-Sewickley,PA.png
-80.164326,40.559599
-80.17416904886,40.55428509965
-80.14443810906,40.55428509965
-80.14443810906,40.55827612968999
-80.17416904886,40.55827612968999
-80.17416904886,40.55428509965

Allendale Country Club-North Dartmouth,MA.png
-70.97218,41.621081
-70.98283022366999,41.614556337435
-70.95928762408,41.614556337435
-70.95928762408,41.61540835432499
-70.98283022366999,41.61540835432499
-70.98283022366999,41.614556337435

Allentown MunicipalBenner Fairways Golf Course-Allentown,PA.png
-75.533124,40.596072
-75.55032130824,40.59048904138
-75.52184597370001,40.59048904138
-75.52184597370001,40.58945765038
-75.55032130824,40.58945765038
-75.55032130824,40.59048904138

Almaden Golf  Country Club-San Jose,CA.png
-121.865566,37.214729
-121.88034178381,37.21228505453
-121.85186644927,37.21228505453
-121.85186644927,37.2178007481
