Fireweed Meadows Golf Course-Anchor Point,AK
-151.820102,59.773222
-151.840102,59.783221999999995
-151.80010199999998,59.783221999999995
-151.80010199999998,59.763222
-151.840102,59.763222
-151.840102,59.783221999999995

Anchorage Golf Course-Anchorage,AK
-149.814495,61.127089
-149.834495,61.137088999999996
-149.79449499999998,61.137088999999996
-149.79449499999998,61.117089
-149.834495,61.117089
-149.834495,61.137088999999996

Russian Jack Springs Golf Course-Anchorage,AK
-149.788303,61.206435
-149.80830300000002,61.216435
-149.768303,61.216435
-149.768303,61.196435
-149.80830300000002,61.196435
-149.80830300000002,61.216435

Tanglewood Lakes Golf Club-Anchorage,AK
-149.853757,61.113415
-149.873757,61.123415
-149.833757,61.123415
-149.833757,61.103415000000005
-149.873757,61.103415000000005
-149.873757,61.123415

Eagleglen Golf Course-Elmendorf Afb,AK
-149.824373,61.233041
-149.84437300000002,61.243041
-149.804373,61.243041
-149.804373,61.223041
-149.84437300000002,61.223041
-149.84437300000002,61.243041

Fairbanks Golf and Country Club-Fairbanks,AK
-147.816536,64.877632
-147.83653600000002,64.88763200000001
-147.796536,64.88763200000001
-147.796536,64.867632
-147.83653600000002,64.867632
-147.83653600000002,64.88763200000001

North Star Golf Course-Fairbanks,AK
-147.613637,64.89708
-147.63363700000002,64.90708000000001
-147.593637,64.90708000000001
-147.593637,64.88708
-147.63363700000002,64.88708
-147.63363700000002,64.90708000000001

Moose Run Golf Course-Fort Richardson,AK
-149.542309,61.24357
-149.562309,61.253569999999996
-149.52230899999998,61.253569999999996
-149.52230899999998,61.23357
-149.562309,61.23357
-149.562309,61.253569999999996

Chena Bend Golf Course-Fort Wainwright,AK
-147.626814,64.814935
-147.646814,64.82493500000001
-147.60681399999999,64.82493500000001
-147.60681399999999,64.804935
-147.646814,64.804935
-147.646814,64.82493500000001

Mount Fairweather Golf Course-Gustavus,AK
-135.742963,58.420408
-135.762963,58.430408
-135.722963,58.430408
-135.722963,58.410408000000004
-135.762963,58.410408000000004
-135.762963,58.430408

Valley of the Eagles Golf Links-Haines,AK
-135.481298,59.239917
-135.50129800000002,59.249916999999996
-135.461298,59.249916999999996
-135.461298,59.229917
-135.50129800000002,59.229917
-135.50129800000002,59.249916999999996

Black Diamond Golf Course-Healy,AK
-149.039817,63.848484
-149.059817,63.858484
-149.019817,63.858484
-149.019817,63.838484
-149.059817,63.838484
-149.059817,63.858484

Kachemak Bay Links Par 3 Golf-Homer,AK
-151.370752,59.692919
-151.39075200000002,59.702919
-151.350752,59.702919
-151.350752,59.682919000000005
-151.39075200000002,59.682919000000005
-151.39075200000002,59.702919

Mendenhall Golf Course-Juneau,AK
-134.610092,58.361763
-134.63009200000002,58.371763
-134.590092,58.371763
-134.590092,58.351763000000005
-134.63009200000002,58.351763000000005
-134.63009200000002,58.371763

Kenai Golf Course-Kenai,AK
-151.183901,60.559592
-151.203901,60.569592
-151.16390099999998,60.569592
-151.16390099999998,60.549592000000004
-151.203901,60.549592000000004
-151.203901,60.569592

Bear Valley Golf Course-Kodiak,AK
-152.527572,57.772932
-152.547572,57.782931999999995
-152.50757199999998,57.782931999999995
-152.50757199999998,57.762932
-152.547572,57.762932
-152.547572,57.782931999999995

Cottonwood Country Club-Nikiski,AK
-151.291629,60.690101
-151.311629,60.700101
-151.271629,60.700101
-151.271629,60.680101
-151.311629,60.680101
-151.311629,60.700101

Palmer Golf Course-Palmer,AK
-149.087712,61.584757
-149.10771200000002,61.594757
-149.067712,61.594757
-149.067712,61.574757000000005
-149.10771200000002,61.574757000000005
-149.10771200000002,61.594757

Sea Mountain Golf Course-Sitka,AK
-135.395965,57.101605
-135.415965,57.111605
-135.37596499999998,57.111605
-135.37596499999998,57.091605
-135.415965,57.091605
-135.415965,57.111605

Birch Ridge Golf Course Inc-Soldotna,AK
-151.007643,60.499382
-151.027643,60.509381999999995
-150.987643,60.509381999999995
-150.987643,60.489382
-151.027643,60.489382
-151.027643,60.509381999999995

Bird Homestead Golf Course-Soldotna,AK
-150.856551,60.498969
-150.876551,60.508969
-150.836551,60.508969
-150.836551,60.488969000000004
-150.876551,60.488969000000004
-150.876551,60.508969

Settlers Bay Golf Course-Wasilla,AK
-149.613961,61.504628
-149.633961,61.514627999999995
-149.59396099999998,61.514627999999995
-149.59396099999998,61.494628
-149.633961,61.494628
-149.633961,61.514627999999995

Sleepy Hollow Golf Course-Wasilla,AK
-149.382193,61.655225
-149.402193,61.665225
-149.362193,61.665225
-149.362193,61.645225
-149.402193,61.645225
-149.402193,61.665225

Muskeg Meadows Golf Course-Wrangell,AK
-132.356586,56.473241
-132.376586,56.483241
-132.33658599999998,56.483241
-132.33658599999998,56.463241000000004
-132.376586,56.463241000000004
-132.376586,56.483241

Albertville Golf  Country Club-Albertville,AL
-86.198381,34.296785
-86.218381,34.306785
-86.178381,34.306785
-86.178381,34.286785
-86.218381,34.286785
-86.218381,34.306785

Willow Brook Golf Corp-Albertville,AL
-86.11883,34.3553
-86.13883,34.3653
-86.09883,34.3653
-86.09883,34.3453
-86.13883,34.3453
-86.13883,34.3653

Willow Point Golf  Country Club-Alexander City,AL
-85.976846,32.788959
-85.99684599999999,32.798958999999996
-85.956846,32.798958999999996
-85.956846,32.778959
-85.99684599999999,32.778959
-85.99684599999999,32.798958999999996
