Albertville Golf  Country Club-Albertville,AL
-86.198381,34.296785
-86.218381,34.306785
-86.178381,34.306785
-86.178381,34.286785
-86.218381,34.286785
-86.218381,34.306785

Canebrake Golf Club-Athens,AL
-86.91543,34.763744
-86.93543,34.773744
-86.89543,34.773744
-86.89543,34.753744000000005
-86.93543,34.753744000000005
-86.93543,34.773744

Bent Brook Golf Course-Bessemer,AL
-86.973348,33.33316
-86.993348,33.34316
-86.953348,33.34316
-86.953348,33.32316
-86.993348,33.32316
-86.993348,33.34316

Cherokee Country Club-Centre,AL
-85.647439,34.112623
-85.667439,34.122623
-85.62743900000001,34.122623
-85.62743900000001,34.102623
-85.667439,34.102623
-85.667439,34.122623

Coosa Pines Golf Course-Childersburg,AL
-86.358914,33.334061
-86.378914,33.344060999999996
-86.338914,33.344060999999996
-86.338914,33.324061
-86.378914,33.324061
-86.378914,33.344060999999996

Dothan Country Club-Dothan,AL
-85.417632,31.22387
-85.437632,31.233870000000003
-85.397632,31.233870000000003
-85.397632,31.21387
-85.437632,31.21387
-85.437632,31.233870000000003

Castle Pines Country Club-Gardendale,AL
-86.781718,33.660967
-86.801718,33.670967
-86.761718,33.670967
-86.761718,33.650967
-86.801718,33.650967
-86.801718,33.670967

Briarmeade Golf Course-Glencoe,AL
-85.946376,33.96101
-85.966376,33.97101
-85.926376,33.97101
-85.926376,33.951010000000004
-85.966376,33.951010000000004
-85.966376,33.97101

Capitol Hill Golf Course-Prattville,AL
-86.402021,32.447063
-86.422021,32.457063
-86.38202100000001,32.457063
-86.38202100000001,32.437063
-86.422021,32.437063
-86.422021,32.457063

Bald Knob Country Club-Bald Knob,AR
-91.591594,35.313464
-91.611594,35.323464
-91.571594,35.323464
-91.571594,35.303464000000005
-91.611594,35.303464000000005
-91.611594,35.323464

Bella Vista Country Club-Bella Vista,AR
-94.193794,36.456498
-94.213794,36.466498
-94.173794,36.466498
-94.173794,36.446498000000005
-94.213794,36.446498000000005
-94.213794,36.466498

Brinkley Country Club-Brinkley,AR
-91.228206,34.856172
-91.248206,34.866172
-91.208206,34.866172
-91.208206,34.846172
-91.248206,34.846172
-91.248206,34.866172

Cherokee Village North Course-Cherokee Village,AR
-91.551334,36.317763
-91.571334,36.327763
-91.531334,36.327763
-91.531334,36.307763
-91.571334,36.307763
-91.571334,36.327763

Clarksville Country Club-Clarksville,AR
-93.487037,35.450776
-93.507037,35.460775999999996
-93.467037,35.460775999999996
-93.467037,35.440776
-93.507037,35.440776
-93.507037,35.460775999999996

Coronado Golf Course-Hot Springs Village,AR
-92.946674,34.643742
-92.966674,34.653742
-92.926674,34.653742
-92.926674,34.633742000000005
-92.966674,34.633742000000005
-92.966674,34.653742

DeSoto Golf Course-Hot Springs Village,AR
-93.042658,34.667498
-93.062658,34.677498
-93.022658,34.677498
-93.022658,34.657498000000004
-93.062658,34.657498000000004
-93.062658,34.677498

Country Club of Little Rock-Little Rock,AR
-92.322689,34.771807
-92.342689,34.781807
-92.302689,34.781807
-92.302689,34.761807000000005
-92.342689,34.761807000000005
-92.342689,34.781807

Chenal Country Club-Little Rock,AR
-92.473894,34.780896
-92.493894,34.790896
-92.453894,34.790896
-92.453894,34.770896
-92.493894,34.770896
-92.493894,34.790896

Big Lake Country Club-Manila,AR
-90.172912,35.89492
-90.19291199999999,35.90492
-90.152912,35.90492
-90.152912,35.88492
-90.19291199999999,35.88492
-90.19291199999999,35.90492

Coopers Hawk-Melbourne,AR
-91.842261,36.067112
-91.86226099999999,36.077112
-91.822261,36.077112
-91.822261,36.057112000000004
-91.86226099999999,36.057112000000004
-91.86226099999999,36.077112

Big Creek Golf  Country Club-Mountain Home,AR
-92.42101,36.320459
-92.44100999999999,36.330459
-92.40101,36.330459
-92.40101,36.310459
-92.44100999999999,36.310459
-92.44100999999999,36.330459

Ajo Country Club-Ajo,AZ
-112.849399,32.45322
-112.869399,32.46322
-112.82939900000001,32.46322
-112.82939900000001,32.443220000000004
-112.869399,32.443220000000004
-112.869399,32.46322

Anthem Golf  Country Club-Anthem,AZ
-112.118278,33.864935
-112.138278,33.874935
-112.09827800000001,33.874935
-112.09827800000001,33.854935000000005
-112.138278,33.854935000000005
-112.138278,33.874935

Apache Creek Golf Club-Apache Junction,AZ
-111.563232,33.384605
-111.583232,33.394605
-111.543232,33.394605
-111.543232,33.374605
-111.583232,33.374605
-111.583232,33.394605

Desert Forest Golf Club-Carefree,AZ
-111.908507,33.821838
-111.928507,33.831838
-111.888507,33.831838
-111.888507,33.811838
-111.928507,33.811838
-111.928507,33.831838

Aspen Valley Golf Club-Flagstaff,AZ
-111.59019,35.198908
-111.61019,35.208908
-111.57019000000001,35.208908
-111.57019000000001,35.188908000000005
-111.61019,35.188908000000005
-111.61019,35.208908

Arrowhead Country Club-Glendale,AZ
-112.214807,33.663652
-112.23480699999999,33.673652
-112.194807,33.673652
-112.194807,33.653652
-112.23480699999999,33.653652
-112.23480699999999,33.673652

Desert Hills Golf Club of Green Valley-Green Valley,AZ
-111.009599,31.833983
-111.02959899999999,31.843983
-110.989599,31.843983
-110.989599,31.823983
-111.02959899999999,31.823983
-111.02959899999999,31.843983

Canoa Ranch Golf Club-Green Valley,AZ
-111.033713,31.787733
-111.053713,31.797733
-111.01371300000001,31.797733
-111.01371300000001,31.777732999999998
-111.053713,31.777732999999998
-111.053713,31.797733

Cerbat Cliffs Golf Course-Kingman,AZ
-114.041181,35.206052
-114.06118099999999,35.216052
-114.021181,35.216052
-114.021181,35.196052
-114.06118099999999,35.196052
-114.06118099999999,35.216052

Cobre Valley Country Club-Miami,AZ
-110.827761,33.418892
-110.84776099999999,33.428892
-110.807761,33.428892
-110.807761,33.408892
-110.84776099999999,33.408892
-110.84776099999999,33.428892

Arizona Country Club-Phoenix,AZ
-111.959396,33.480684
-111.979396,33.490683999999995
